java version "1.8.0"
Java(TM) SE Runtime Environment (build 1.8.0-b128)
Java HotSpot(TM) 64-Bit Server VM (build 25.0-b69, mixed mode)
OffHeapObject.java:19: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
OffHeapObject.java:71: warning: Unsafe is internal proprietary API and may be removed in a future release
	private static Unsafe unsafe;
	               ^
OffHeapObject.java:74: warning: Unsafe is internal proprietary API and may be removed in a future release
			Field field = Unsafe.class.getDeclaredField("theUnsafe");
			              ^
OffHeapObject.java:76: warning: Unsafe is internal proprietary API and may be removed in a future release
			unsafe = (Unsafe) field.get(null);			
			          ^
4 warnings
[0] HeapAllocatedObject - [Write 384.915928 ms , Read 264.488693 ms ], Op/Sec(Millions)[ Write 129 , Read 189 ]
[40] HeapAllocatedObject - [Write 366.564954 ms , Read 35.549151 ms ], Op/Sec(Millions)[ Write 136 , Read 1406 ]
[41] HeapAllocatedObject - [Write 366.690223 ms , Read 34.623944 ms ], Op/Sec(Millions)[ Write 136 , Read 1444 ]
[42] HeapAllocatedObject - [Write 366.801106 ms , Read 34.541418 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[43] HeapAllocatedObject - [Write 366.988673 ms , Read 34.546511 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[44] HeapAllocatedObject - [Write 365.677504 ms , Read 35.238372 ms ], Op/Sec(Millions)[ Write 136 , Read 1418 ]
[45] HeapAllocatedObject - [Write 368.729958 ms , Read 34.550507 ms ], Op/Sec(Millions)[ Write 135 , Read 1447 ]
[46] HeapAllocatedObject - [Write 369.859509 ms , Read 34.595809 ms ], Op/Sec(Millions)[ Write 135 , Read 1445 ]
[47] HeapAllocatedObject - [Write 366.572708 ms , Read 34.559069 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[48] HeapAllocatedObject - [Write 365.504845 ms , Read 34.921806 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[49] HeapAllocatedObject - [Write 367.199336 ms , Read 35.116625 ms ], Op/Sec(Millions)[ Write 136 , Read 1423 ]
[50] HeapAllocatedObject - [Write 366.201488 ms , Read 34.582625 ms ], Op/Sec(Millions)[ Write 136 , Read 1445 ]
[51] HeapAllocatedObject - [Write 365.620599 ms , Read 34.923375 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[52] HeapAllocatedObject - [Write 370.347474 ms , Read 37.864467 ms ], Op/Sec(Millions)[ Write 135 , Read 1320 ]
[53] HeapAllocatedObject - [Write 393.720853 ms , Read 42.288713 ms ], Op/Sec(Millions)[ Write 126 , Read 1182 ]
[54] HeapAllocatedObject - [Write 377.289698 ms , Read 39.363611 ms ], Op/Sec(Millions)[ Write 132 , Read 1270 ]
[55] HeapAllocatedObject - [Write 382.243276 ms , Read 35.193292 ms ], Op/Sec(Millions)[ Write 130 , Read 1420 ]
[56] HeapAllocatedObject - [Write 387.56028 ms , Read 34.903704 ms ], Op/Sec(Millions)[ Write 129 , Read 1432 ]
[57] HeapAllocatedObject - [Write 387.366129 ms , Read 34.866968 ms ], Op/Sec(Millions)[ Write 129 , Read 1434 ]
[58] HeapAllocatedObject - [Write 369.966896 ms , Read 34.570494 ms ], Op/Sec(Millions)[ Write 135 , Read 1446 ]
[59] HeapAllocatedObject - [Write 367.36504 ms , Read 34.84751 ms ], Op/Sec(Millions)[ Write 136 , Read 1434 ]
[60] HeapAllocatedObject - [Write 366.510888 ms , Read 34.514026 ms ], Op/Sec(Millions)[ Write 136 , Read 1448 ]
[61] HeapAllocatedObject - [Write 365.682188 ms , Read 34.829092 ms ], Op/Sec(Millions)[ Write 136 , Read 1435 ]
[62] HeapAllocatedObject - [Write 365.49212 ms , Read 34.542811 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[63] HeapAllocatedObject - [Write 365.066696 ms , Read 34.868029 ms ], Op/Sec(Millions)[ Write 136 , Read 1433 ]
[64] HeapAllocatedObject - [Write 367.526591 ms , Read 34.519947 ms ], Op/Sec(Millions)[ Write 136 , Read 1448 ]
[65] HeapAllocatedObject - [Write 366.354776 ms , Read 34.939159 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[66] HeapAllocatedObject - [Write 365.475381 ms , Read 34.865563 ms ], Op/Sec(Millions)[ Write 136 , Read 1434 ]
[67] HeapAllocatedObject - [Write 366.092381 ms , Read 34.826592 ms ], Op/Sec(Millions)[ Write 136 , Read 1435 ]
[68] HeapAllocatedObject - [Write 366.390859 ms , Read 34.514468 ms ], Op/Sec(Millions)[ Write 136 , Read 1448 ]
[69] HeapAllocatedObject - [Write 366.39747 ms , Read 34.542833 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[70] HeapAllocatedObject - [Write 366.250535 ms , Read 34.521705 ms ], Op/Sec(Millions)[ Write 136 , Read 1448 ]
[71] HeapAllocatedObject - [Write 364.911745 ms , Read 34.50987 ms ], Op/Sec(Millions)[ Write 137 , Read 1448 ]
[72] HeapAllocatedObject - [Write 365.212255 ms , Read 34.894399 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[73] HeapAllocatedObject - [Write 369.151675 ms , Read 34.495006 ms ], Op/Sec(Millions)[ Write 135 , Read 1449 ]
[74] HeapAllocatedObject - [Write 370.059187 ms , Read 34.525536 ms ], Op/Sec(Millions)[ Write 135 , Read 1448 ]
[75] HeapAllocatedObject - [Write 369.152428 ms , Read 34.731347 ms ], Op/Sec(Millions)[ Write 135 , Read 1439 ]
[76] HeapAllocatedObject - [Write 365.21757 ms , Read 34.503169 ms ], Op/Sec(Millions)[ Write 136 , Read 1449 ]
[77] HeapAllocatedObject - [Write 371.964393 ms , Read 34.893458 ms ], Op/Sec(Millions)[ Write 134 , Read 1432 ]
[78] HeapAllocatedObject - [Write 365.334463 ms , Read 34.540212 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[79] HeapAllocatedObject - [Write 380.316996 ms , Read 34.668477 ms ], Op/Sec(Millions)[ Write 131 , Read 1442 ]
[80] HeapAllocatedObject - [Write 370.361651 ms , Read 34.845132 ms ], Op/Sec(Millions)[ Write 135 , Read 1434 ]
[81] HeapAllocatedObject - [Write 365.189452 ms , Read 37.667315 ms ], Op/Sec(Millions)[ Write 136 , Read 1327 ]
[82] HeapAllocatedObject - [Write 365.732161 ms , Read 34.89082 ms ], Op/Sec(Millions)[ Write 136 , Read 1433 ]
[83] HeapAllocatedObject - [Write 365.885891 ms , Read 34.553105 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[84] HeapAllocatedObject - [Write 369.64692 ms , Read 38.270655 ms ], Op/Sec(Millions)[ Write 135 , Read 1306 ]
[85] HeapAllocatedObject - [Write 365.910335 ms , Read 34.901105 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[86] HeapAllocatedObject - [Write 366.27682 ms , Read 38.058997 ms ], Op/Sec(Millions)[ Write 136 , Read 1313 ]
[87] HeapAllocatedObject - [Write 380.794728 ms , Read 34.879379 ms ], Op/Sec(Millions)[ Write 131 , Read 1433 ]
[88] HeapAllocatedObject - [Write 365.656875 ms , Read 34.654778 ms ], Op/Sec(Millions)[ Write 136 , Read 1442 ]
[89] HeapAllocatedObject - [Write 369.085922 ms , Read 38.246634 ms ], Op/Sec(Millions)[ Write 135 , Read 1307 ]
[90] HeapAllocatedObject - [Write 365.584561 ms , Read 34.531494 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[91] HeapAllocatedObject - [Write 369.492552 ms , Read 34.751374 ms ], Op/Sec(Millions)[ Write 135 , Read 1438 ]
[92] HeapAllocatedObject - [Write 365.31358 ms , Read 34.504036 ms ], Op/Sec(Millions)[ Write 136 , Read 1449 ]
[93] HeapAllocatedObject - [Write 368.118366 ms , Read 34.522598 ms ], Op/Sec(Millions)[ Write 135 , Read 1448 ]
[94] HeapAllocatedObject - [Write 376.168728 ms , Read 34.907149 ms ], Op/Sec(Millions)[ Write 132 , Read 1432 ]
[95] HeapAllocatedObject - [Write 366.049829 ms , Read 34.91719 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[96] HeapAllocatedObject - [Write 365.932323 ms , Read 34.882793 ms ], Op/Sec(Millions)[ Write 136 , Read 1433 ]
[97] HeapAllocatedObject - [Write 365.003855 ms , Read 34.867448 ms ], Op/Sec(Millions)[ Write 136 , Read 1434 ]
[98] HeapAllocatedObject - [Write 364.859455 ms , Read 34.504659 ms ], Op/Sec(Millions)[ Write 137 , Read 1449 ]
[99] HeapAllocatedObject - [Write 366.837152 ms , Read 34.840299 ms ], Op/Sec(Millions)[ Write 136 , Read 1435 ]
[0] ByteBufferObject - [Write 650.255979 ms , Read 721.358426 ms ], Op/Sec(Millions)[ Write 76 , Read 69 ]
[1] ByteBufferObject - [Write 627.210091 ms , Read 696.584785 ms ], Op/Sec(Millions)[ Write 79 , Read 71 ]
[2] ByteBufferObject - [Write 517.241367 ms , Read 699.17966 ms ], Op/Sec(Millions)[ Write 96 , Read 71 ]
[3] ByteBufferObject - [Write 517.585045 ms , Read 669.618343 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[4] ByteBufferObject - [Write 518.905527 ms , Read 723.155019 ms ], Op/Sec(Millions)[ Write 96 , Read 69 ]
[5] ByteBufferObject - [Write 518.161507 ms , Read 670.987781 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[6] ByteBufferObject - [Write 520.306899 ms , Read 723.160398 ms ], Op/Sec(Millions)[ Write 96 , Read 69 ]
[7] ByteBufferObject - [Write 517.491305 ms , Read 670.387884 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[8] ByteBufferObject - [Write 517.560479 ms , Read 670.083143 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[9] ByteBufferObject - [Write 518.706624 ms , Read 748.584419 ms ], Op/Sec(Millions)[ Write 96 , Read 66 ]
[10] ByteBufferObject - [Write 522.245387 ms , Read 697.678401 ms ], Op/Sec(Millions)[ Write 95 , Read 71 ]
[11] ByteBufferObject - [Write 516.987343 ms , Read 670.378071 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[12] ByteBufferObject - [Write 517.312233 ms , Read 670.565712 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[13] ByteBufferObject - [Write 517.882464 ms , Read 670.81952 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[14] ByteBufferObject - [Write 522.093641 ms , Read 669.848513 ms ], Op/Sec(Millions)[ Write 95 , Read 74 ]
[15] ByteBufferObject - [Write 517.476314 ms , Read 670.954241 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[16] ByteBufferObject - [Write 516.656259 ms , Read 670.02737 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[17] ByteBufferObject - [Write 517.177912 ms , Read 678.909488 ms ], Op/Sec(Millions)[ Write 96 , Read 73 ]
[18] ByteBufferObject - [Write 517.322939 ms , Read 669.226698 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[19] ByteBufferObject - [Write 518.576541 ms , Read 669.644756 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[20] ByteBufferObject - [Write 554.401553 ms , Read 671.758247 ms ], Op/Sec(Millions)[ Write 90 , Read 74 ]
[21] ByteBufferObject - [Write 548.425632 ms , Read 672.639581 ms ], Op/Sec(Millions)[ Write 91 , Read 74 ]
[22] ByteBufferObject - [Write 517.734721 ms , Read 670.416396 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[23] ByteBufferObject - [Write 517.381399 ms , Read 669.431269 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[24] ByteBufferObject - [Write 518.195976 ms , Read 669.775071 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[25] ByteBufferObject - [Write 516.878756 ms , Read 670.561489 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[26] ByteBufferObject - [Write 517.193182 ms , Read 670.221389 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[27] ByteBufferObject - [Write 522.562804 ms , Read 778.387454 ms ], Op/Sec(Millions)[ Write 95 , Read 64 ]
[28] ByteBufferObject - [Write 589.654376 ms , Read 670.313328 ms ], Op/Sec(Millions)[ Write 84 , Read 74 ]
[29] ByteBufferObject - [Write 517.857976 ms , Read 670.406322 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[30] ByteBufferObject - [Write 580.552602 ms , Read 671.544244 ms ], Op/Sec(Millions)[ Write 86 , Read 74 ]
[31] ByteBufferObject - [Write 517.149344 ms , Read 669.83029 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[32] ByteBufferObject - [Write 517.999006 ms , Read 670.277002 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[33] ByteBufferObject - [Write 517.212763 ms , Read 702.259861 ms ], Op/Sec(Millions)[ Write 96 , Read 71 ]
[34] ByteBufferObject - [Write 517.80964 ms , Read 670.131284 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[35] ByteBufferObject - [Write 516.792806 ms , Read 670.967006 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[36] ByteBufferObject - [Write 517.037775 ms , Read 670.198782 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[37] ByteBufferObject - [Write 517.557488 ms , Read 670.161861 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[38] ByteBufferObject - [Write 518.07292 ms , Read 671.068538 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[39] ByteBufferObject - [Write 522.166371 ms , Read 669.945081 ms ], Op/Sec(Millions)[ Write 95 , Read 74 ]
[40] ByteBufferObject - [Write 516.578132 ms , Read 671.165096 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[41] ByteBufferObject - [Write 517.151033 ms , Read 670.067108 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[42] ByteBufferObject - [Write 517.528483 ms , Read 670.364737 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[43] ByteBufferObject - [Write 517.24403 ms , Read 673.986909 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[44] ByteBufferObject - [Write 518.341136 ms , Read 669.960258 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[45] ByteBufferObject - [Write 516.56556 ms , Read 671.009822 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[46] ByteBufferObject - [Write 516.671118 ms , Read 672.519105 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[47] ByteBufferObject - [Write 518.107246 ms , Read 674.440175 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[48] ByteBufferObject - [Write 517.39098 ms , Read 669.895711 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[49] ByteBufferObject - [Write 578.739796 ms , Read 670.320374 ms ], Op/Sec(Millions)[ Write 86 , Read 74 ]
[50] ByteBufferObject - [Write 516.759727 ms , Read 670.889171 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[51] ByteBufferObject - [Write 516.72927 ms , Read 670.02836 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[52] ByteBufferObject - [Write 521.6632 ms , Read 670.168408 ms ], Op/Sec(Millions)[ Write 95 , Read 74 ]
[53] ByteBufferObject - [Write 517.315773 ms , Read 669.734295 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[54] ByteBufferObject - [Write 518.318161 ms , Read 670.640801 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[55] ByteBufferObject - [Write 520.043936 ms , Read 678.234772 ms ], Op/Sec(Millions)[ Write 96 , Read 73 ]
[56] ByteBufferObject - [Write 595.304992 ms , Read 670.759077 ms ], Op/Sec(Millions)[ Write 83 , Read 74 ]
[57] ByteBufferObject - [Write 517.498316 ms , Read 670.110935 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[58] ByteBufferObject - [Write 517.479082 ms , Read 670.066035 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[59] ByteBufferObject - [Write 517.526256 ms , Read 669.991576 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[60] ByteBufferObject - [Write 520.792967 ms , Read 671.061298 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[61] ByteBufferObject - [Write 516.703293 ms , Read 670.851479 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[62] ByteBufferObject - [Write 517.65108 ms , Read 670.10773 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[63] ByteBufferObject - [Write 517.95021 ms , Read 670.772841 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[64] ByteBufferObject - [Write 518.427243 ms , Read 674.650396 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[65] ByteBufferObject - [Write 516.58625 ms , Read 670.419029 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[66] ByteBufferObject - [Write 517.863718 ms , Read 669.844152 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[67] ByteBufferObject - [Write 517.413814 ms , Read 670.433011 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[68] ByteBufferObject - [Write 517.343599 ms , Read 673.826853 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[69] ByteBufferObject - [Write 518.344936 ms , Read 670.294132 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[70] ByteBufferObject - [Write 516.53084 ms , Read 670.009819 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[71] ByteBufferObject - [Write 518.062401 ms , Read 670.692009 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[72] ByteBufferObject - [Write 518.459636 ms , Read 675.846677 ms ], Op/Sec(Millions)[ Write 96 , Read 73 ]
[73] ByteBufferObject - [Write 517.28531 ms , Read 669.78784 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[74] ByteBufferObject - [Write 517.921828 ms , Read 669.903929 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[75] ByteBufferObject - [Write 516.579546 ms , Read 669.998175 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[76] ByteBufferObject - [Write 517.511715 ms , Read 669.908332 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[77] ByteBufferObject - [Write 549.147359 ms , Read 670.782387 ms ], Op/Sec(Millions)[ Write 91 , Read 74 ]
[78] ByteBufferObject - [Write 517.409175 ms , Read 669.685522 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[79] ByteBufferObject - [Write 517.342141 ms , Read 671.920843 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[80] ByteBufferObject - [Write 516.688595 ms , Read 671.720591 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[81] ByteBufferObject - [Write 521.817732 ms , Read 670.480259 ms ], Op/Sec(Millions)[ Write 95 , Read 74 ]
[82] ByteBufferObject - [Write 517.12013 ms , Read 670.708297 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[83] ByteBufferObject - [Write 518.43878 ms , Read 709.394657 ms ], Op/Sec(Millions)[ Write 96 , Read 70 ]
[84] ByteBufferObject - [Write 549.237067 ms , Read 698.763496 ms ], Op/Sec(Millions)[ Write 91 , Read 71 ]
[85] ByteBufferObject - [Write 516.834087 ms , Read 674.182892 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[86] ByteBufferObject - [Write 517.743292 ms , Read 669.966431 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[87] ByteBufferObject - [Write 516.950156 ms , Read 761.258878 ms ], Op/Sec(Millions)[ Write 96 , Read 65 ]
[88] ByteBufferObject - [Write 518.137794 ms , Read 670.744564 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[89] ByteBufferObject - [Write 517.912943 ms , Read 669.890931 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[90] ByteBufferObject - [Write 516.604042 ms , Read 670.177026 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[91] ByteBufferObject - [Write 518.049776 ms , Read 669.888414 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[92] ByteBufferObject - [Write 516.975127 ms , Read 671.008731 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[93] ByteBufferObject - [Write 517.364821 ms , Read 669.575531 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[94] ByteBufferObject - [Write 517.327078 ms , Read 670.941591 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[95] ByteBufferObject - [Write 517.613669 ms , Read 670.081038 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[96] ByteBufferObject - [Write 517.872161 ms , Read 677.998376 ms ], Op/Sec(Millions)[ Write 96 , Read 73 ]
[97] ByteBufferObject - [Write 519.437743 ms , Read 671.088643 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[98] ByteBufferObject - [Write 517.350549 ms , Read 669.620101 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[99] ByteBufferObject - [Write 517.138391 ms , Read 670.956024 ms ], Op/Sec(Millions)[ Write 96 , Read 74 ]
[0] DirectByteBufferObject - [Write 189.272715 ms , Read 191.084722 ms ], Op/Sec(Millions)[ Write 264 , Read 261 ]
[1] DirectByteBufferObject - [Write 170.764047 ms , Read 179.38471 ms ], Op/Sec(Millions)[ Write 292 , Read 278 ]
[2] DirectByteBufferObject - [Write 169.409275 ms , Read 166.628547 ms ], Op/Sec(Millions)[ Write 295 , Read 300 ]
[3] DirectByteBufferObject - [Write 169.626895 ms , Read 166.790677 ms ], Op/Sec(Millions)[ Write 294 , Read 299 ]
[4] DirectByteBufferObject - [Write 169.937768 ms , Read 178.657969 ms ], Op/Sec(Millions)[ Write 294 , Read 279 ]
